case_id,fire_x,fire_y,hrr_peak_kw,vent_open_ratio,duration_s
case_000897,4.882417,4.5,1826.215684,0.727334,324.957903
case_000898,2.493014,3.781317,3795.810846,0.347792,1017.857561
case_000899,8.315792,5.436162,809.944625,0.239523,439.326474
case_000900,3.106794,3.936902,503.239229,0.674223,529.367055
case_000901,2.484274,1.149759,4355.731798,0.798415,377.889483
case_000902,6.768029,6.266315,2925.304347,0.448742,685.99535
case_000903,4.980393,5.411742,3258.676591,0.39034,812.176244
case_000904,1.883713,5.185604,800.059294,0.851674,260.156208
case_000905,7.987942,2.616632,2684.166293,0.188878,736.693156
case_000906,7.690396,6.26337,2866.196132,0.731183,396.413613
case_000907,3.930832,5.847629,818.932824,0.93719,345.437141
case_000908,4.931244,8.118139,859.805615,0.820918,185.556203
case_000909,5.464159,8.505951,2371.789412,0.432162,885.108488
case_000910,7.589144,3.126525,682.939185,0.163349,448.216913
case_000911,8.556828,8.684694,937.036626,0.752655,694.193936
case_000912,2.515683,5.209536,1619.433631,0.662793,313.209723
case_000913,6.993555,4.321477,974.813819,0.674762,506.600435
case_000914,4.669765,6.321939,4472.708087,0.250128,314.828262
case_000915,4.212457,3.700103,1211.794052,0.99859,598.453144
case_000916,3.818593,3.52124,4961.583458,0.392189,521.457073
case_000917,7.113475,4.444705,3766.404576,0.647572,728.196279
case_000918,2.711425,7.125666,4667.661152,0.32868,1158.583918
case_000919,4.579998,4.176724,3768.409753,0.984661,763.423853
case_000920,5.140875,8.947296,1858.287443,0.370301,359.63764
case_000921,7.845763,1.173611,4198.729651,0.720747,418.033708
case_000922,5.429305,5.450585,4666.651026,0.239243,160.755204
case_000923,3.845246,2.107266,2151.873019,0.62394,371.63368
case_000924,7.488594,1.735241,2299.092118,0.926094,913.00723
case_000925,6.788644,7.343234,1278.061209,0.843135,864.762709
case_000926,5.60986,8.261245,3178.540412,0.370354,909.252511
case_000927,5.61027,1.627819,751.65219,0.793811,495.764624
case_000928,7.537134,4.332174,4405.239936,0.882808,364.855085
case_000929,6.222233,5.818413,551.454714,0.799677,533.085919
case_000930,3.438267,1.329458,2929.683782,0.234622,662.593739
case_000931,2.766377,1.404159,3792.103581,0.453594,601.265535
case_000932,5.761058,5.037835,1499.385327,0.360805,545.868196
case_000933,2.057512,1.660361,3071.482657,0.14438,551.126604
case_000934,1.680632,5.014585,3982.213115,0.217338,265.660425
case_000935,5.474369,4.902889,3435.117975,0.276489,785.276585
case_000936,6.885342,2.969967,822.397912,0.799095,469.284572
case_000937,8.393105,1.716757,3522.863991,0.481187,496.172485
case_000938,3.565907,5.751017,608.930737,0.374337,1186.66407
case_000939,5.929768,8.921273,2489.945474,0.231237,168.467755
case_000940,7.545375,2.597482,2182.193556,0.78196,1040.985277
case_000941,1.898974,1.436304,4770.234118,0.934057,1058.25254
case_000942,7.561072,1.109866,3622.078513,0.20015,606.066496
case_000943,1.181985,2.672076,2921.024561,0.283421,685.127152
case_000944,3.069264,4.864211,3784.656126,0.227213,874.655651
case_000945,1.147108,5.66404,3485.877539,0.139134,303.945219
case_000946,3.272108,7.313508,3280.841494,0.147777,827.138502
case_000947,1.066673,4.109161,1720.896706,0.866875,832.908403
case_000948,7.914258,1.152627,4403.346993,0.68447,369.66211
case_000949,4.04561,8.812896,948.216703,0.38391,1056.114565
case_000950,5.252485,2.491339,2752.928703,0.512188,1120.457971
case_000951,1.171908,2.979137,2882.369137,0.400213,544.871803
case_000952,2.256042,3.774239,2083.60887,0.662708,375.101147
case_000953,8.825954,5.010012,4153.51787,0.663213,1068.971456
case_000954,8.123217,7.518869,632.596543,0.599445,422.609352
case_000955,2.213665,8.177403,3456.192915,0.179016,532.783692
case_000956,8.684846,5.899587,3314.860702,0.304685,379.589673
case_000957,2.221993,8.764297,4593.809271,0.396356,705.612451
case_000958,2.654058,2.108612,2936.092221,0.820095,1051.594675
case_000959,3.471987,6.641091,2857.124676,0.221727,1195.340664
case_000960,8.806215,2.161219,4698.634759,0.925401,462.895908
case_000961,5.458722,8.588813,1032.742808,0.385838,1070.009171
case_000962,6.816636,7.12348,4460.59355,0.472636,564.151904
case_000963,4.544036,8.470148,4523.585419,0.939925,415.699858
case_000964,7.232863,1.854171,1331.359235,0.786203,780.940125
case_000965,3.134901,5.536345,1539.101069,0.308964,862.368116
case_000966,3.874091,6.50513,2644.70999,0.552092,773.0887
case_000967,6.696153,3.991675,4334.582446,0.542301,268.51374
case_000968,2.546079,1.257836,3940.424844,0.113513,411.447399
case_000969,4.304352,6.938933,4947.095379,0.781999,191.42723
case_000970,8.416826,8.885021,4402.080512,0.540949,470.887277
case_000971,4.660359,2.974271,2321.900457,0.137644,914.158322
case_000972,4.042993,3.50318,3251.771936,0.768221,761.310266
case_000973,5.201844,8.006264,4041.13938,0.568584,607.73836
case_000974,7.616081,1.339327,4981.263672,0.566832,547.260092
case_000975,6.881361,5.461608,2822.570074,0.667584,173.239085
case_000976,3.329435,4.184319,1870.493665,0.844859,618.254937
case_000977,4.379697,5.905074,745.460001,0.565273,273.618788
case_000978,7.639148,4.613585,3751.910562,0.201854,961.029633
case_000979,8.50274,6.568913,1108.880034,0.472203,606.956723
case_000980,2.431029,5.722524,3706.854761,0.281739,611.057864
case_000981,3.000658,6.533739,4582.231084,0.816838,895.844697
case_000982,1.988354,1.91332,2522.292881,0.426649,685.722691
case_000983,4.072699,7.328533,2802.499032,0.954779,528.972922
case_000984,4.044856,7.146083,4605.137505,0.608942,832.292768
case_000985,2.200718,7.950548,1304.900441,0.740843,573.148227
case_000986,3.476146,7.149043,2508.162054,0.663808,246.958297
case_000987,2.052568,2.622814,3301.521476,0.3278,615.33407
case_000988,7.843288,5.348009,525.87747,0.894433,376.908622
case_000989,5.710899,4.805696,2345.681146,0.171464,768.110273
case_000990,2.957705,5.378733,3288.947175,0.601794,1011.272705
case_000991,1.39135,2.186049,3439.745952,0.133049,1042.13563
case_000992,6.335972,7.704115,1842.98696,0.928346,172.953872
case_000993,4.335655,2.425987,3524.407229,0.649981,866.834708
case_000994,5.759752,7.298461,1298.386703,0.509804,745.283596
case_000995,8.451839,1.74501,1846.825167,0.431712,529.2545
case_000996,1.541333,4.418591,2977.119873,0.363549,265.309452
case_000997,6.556956,3.195348,2871.7373,0.572182,871.495857
case_000998,5.89643,1.874418,3783.778339,0.666081,1186.164405
case_000999,4.869304,6.509234,4702.512537,0.987651,430.162288
case_001000,5.870757,3.531908,2864.260514,0.995522,502.161612
